forecast_file,category,best_distribution,parameters,aic,bic
ft1.csv,No Observed Precip,norm,"(-0.0605321295143213, 0.22583647218328673)",-106.82296601168986,-97.44625658379633
ft1.csv,Very low_0 < rainfall < 1,norm,"(-0.27221375280898874, 0.6488000655921925)",881.8139937280824,890.0101422924149
ft1.csv,Low_1 <= rainfall < 5,norm,"(0.7648157894736841, 1.496951941509576)",419.5002539633171,424.9726508601061
ft1.csv,Moderate_5 <= rainfall < 10,uniform,"(2.9639999999999995, 5.636000000000002)",80.0836821376031,82.26576704431974
ft1.csv,High_rainfall => 10,uniform,"(10.256, 11.264)",62.11868318597647,63.088496485552476
ft2.csv,No Observed Precip,norm,"(-0.1184639718804921, 0.44581767753398793)",699.4242071461,708.1119680143527
ft2.csv,Very low_0 < rainfall < 1,norm,"(-0.17194024813895784, 0.5577751373644877)",677.1221595362726,685.120032660166
ft2.csv,Low_1 <= rainfall < 5,norm,"(0.7419406779661017, 1.6801395689219298)",461.32443437838316,466.8658036273145
ft2.csv,Moderate_5 <= rainfall < 10,norm,"(5.1825833333333335, 2.2232566937690503)",110.45975839846378,112.81586605915967
ft2.csv,High_rainfall => 10,uniform,"(2.46, 19.11)",74.80508219805236,75.77489549762836
ft3.csv,No Observed Precip,norm,"(-0.13915178571428571, 0.4172763526068344)",675.3561902500263,684.2026841770934
ft3.csv,Very low_0 < rainfall < 1,norm,"(-0.15010874999999999, 0.5833336209138279)",707.9540203735983,715.9369494678142
ft3.csv,Low_1 <= rainfall < 5,norm,"(1.0301711711711712, 1.4335024949866193)",398.95116016674945,404.3702205693741
ft3.csv,Moderate_5 <= rainfall < 10,uniform,"(-1.21, 9.19)",114.90579681837977,117.34354846811617
ft3.csv,High_rainfall => 10,uniform,"(4.703999999999999, 16.67)",54.64499254172865,55.039441696401084
ft4.csv,No Observed Precip,norm,"(-0.1714001464128843, 0.512135675611687)",1028.1896934119682,1037.2426831311097
ft4.csv,Very low_0 < rainfall < 1,norm,"(-0.19136732984293192, 0.6865581790600354)",800.7559065216775,808.6467477388907
ft4.csv,Low_1 <= rainfall < 5,norm,"(1.0773846153846154, 1.3045587620377501)",354.43910791241626,359.727889710699
ft4.csv,Moderate_5 <= rainfall < 10,uniform,"(-1.4560000000000004, 9.942)",105.05780113758912,107.23988604430576
ft4.csv,High_rainfall => 10,uniform,"(-1.0380000000000003, 22.586)",78.8159258872355,79.7857391868115
ft5.csv,No Observed Precip,norm,"(-0.21657729138166892, 0.5650415264608625)",1243.8965869719068,1253.0854138914065
ft5.csv,Very low_0 < rainfall < 1,norm,"(-0.1819795744680851, 0.63636625779929)",640.2580539846258,647.8501694861566
ft5.csv,Low_1 <= rainfall < 5,norm,"(1.0463999999999998, 1.2750904562339676)",319.77157451922955,324.8793283024306
ft5.csv,Moderate_5 <= rainfall < 10,uniform,"(4.812, 4.142)",58.004792992988925,59.89367095132181
ft5.csv,High_rainfall => 10,norm,"(12.47275, 5.211913102450961)",77.67725247367291,78.64706577324891
ft6.csv,No Observed Precip,norm,"(-0.24978595800524928, 0.6349891338063717)",1474.3416986597636,1483.613591771137
ft6.csv,Very low_0 < rainfall < 1,norm,"(-0.09632051118210863, 0.5175054396513609)",479.88725998471745,487.37966636579773
ft6.csv,Low_1 <= rainfall < 5,norm,"(1.16225, 1.2913953072835263)",312.1377713080583,317.1813484621564
ft6.csv,Moderate_5 <= rainfall < 10,norm,"(5.785625, 1.6456798699549675)",65.34694805902996,66.8921255035095
ft6.csv,High_rainfall => 10,uniform,"(9.522, 11.984)",58.638593389046996,59.43438393464373
ft7.csv,No Observed Precip,norm,"(-0.29192774427020507, 0.709496538874835)",1787.5750506898298,1797.0154910001004
ft7.csv,Very low_0 < rainfall < 1,norm,"(-0.1494766777408638, 0.650314840732295)",599.1612018604844,606.5754223899821
ft7.csv,Low_1 <= rainfall < 5,norm,"(1.1954367816091953, 1.3582578403771368)",304.17460569642714,309.1064219337363
ft7.csv,Moderate_5 <= rainfall < 10,uniform,"(3.8359999999999994, 5.288000000000001)",63.95584369177788,65.73658720757021
ft7.csv,High_rainfall => 10,uniform,"(10.114, 11.264)",47.589012389482356,47.98346154415479
ft8.csv,No Observed Precip,norm,"(-0.24913179775280897, 0.5997898572357118)",1619.8174460680139,1629.3998889934662
ft8.csv,Very low_0 < rainfall < 1,norm,"(-0.20937820069204152, 0.7506744803407298)",658.3858002414262,665.7186536176511
ft8.csv,Low_1 <= rainfall < 5,norm,"(1.1846555555555556, 1.5942430677709727)",343.3607664049707,348.3603857456312
ft8.csv,Moderate_5 <= rainfall < 10,norm,"(6.1000000000000005, 1.0200138984058875)",52.91766273406896,54.58408942218139
ft8.csv,High_rainfall => 10,uniform,"(10.896, 10.686)",46.64082052364043,47.035269678312865
ft9.csv,No Observed Precip,norm,"(-0.282338619201726, 0.6214893888129989)",1752.8820776719335,1762.5459848030653
ft9.csv,Very low_0 < rainfall < 1,norm,"(-0.23648683636363635, 0.8184559888320705)",674.2315834892295,681.4651256845626
ft9.csv,Low_1 <= rainfall < 5,norm,"(1.3305584415584415, 1.3964086263624234)",273.93769987907297,278.62531072278034
ft9.csv,Moderate_5 <= rainfall < 10,uniform,"(3.933, 4.540999999999999)",46.36812305924279,47.64623771847331
ft9.csv,High_rainfall => 10,uniform,"(10.822000000000001, 9.49)",35.5033405767057,35.39516087481633
ft10.csv,No Observed Precip,norm,"(-0.28567426470588236, 0.6699058911546166)",1942.8822239626897,1952.5993540322725
ft10.csv,Very low_0 < rainfall < 1,norm,"(-0.2030468725868726, 0.7176187635753354)",567.1290469742544,574.2427030976535
ft10.csv,Low_1 <= rainfall < 5,norm,"(1.4069638554216866, 1.421978711698911)",297.98399037043293,302.8216715860261
ft10.csv,Moderate_5 <= rainfall < 10,uniform,"(3.874, 4.595999999999998)",43.65484535964924,44.78474407457231
ft10.csv,High_rainfall => 10,uniform,"(10.222000000000001, 11.288)",47.62732386190923,48.02177301658167
ft11.csv,No Observed Precip,norm,"(-0.3188502074688796, 0.6791533876468843)",1993.7543384792607,2003.4965210684818
ft11.csv,Very low_0 < rainfall < 1,norm,"(-0.2653555284552846, 0.8440749923939717)",618.7169024219561,625.7275654938209
ft11.csv,Low_1 <= rainfall < 5,norm,"(1.4732739726027397, 1.1475172993625296)",231.25473367415566,235.83565255645243
ft11.csv,Moderate_5 <= rainfall < 10,uniform,"(3.3939999999999997, 5.183999999999999)",43.49384701719936,44.46366031677536
ft11.csv,High_rainfall => 10,uniform,"(9.812000000000001, 10.482)",41.59455200607959,41.75343508943926
ft12.csv,No Observed Precip,norm,"(-0.3102357779980178, 0.6585750786587214)",2024.5462792532508,2034.379709293958
ft12.csv,Very low_0 < rainfall < 1,norm,"(-0.25000849785407725, 0.7850449804613294)",552.4467099663718,559.3487868735032
ft12.csv,Low_1 <= rainfall < 5,norm,"(1.5853768115942029, 1.395841371136184)",245.83615421339854,250.30436722259307
ft12.csv,Moderate_5 <= rainfall < 10,uniform,"(-4.484, 13.372)",61.049585308272746,61.845375853869484
ft12.csv,High_rainfall => 10,uniform,"(10.069, 10.171999999999999)",45.75349925607772,46.14794841075015
